video,Pitch,Yaw,Roll,inBrL,otBrL,inBrR,otBrR,EyeOL,EyeOR,oLipH,iLipH,LipCDt,dicCoeff_local0,dicCoeff_local1,dicCoeff_local2,dicCoeff_local3,dicCoeff_local4,dicCoeff_local5,dicCoeff_local6,dicCoeff_local7,dicCoeff_local8,dicCoeff_local9,dicCoeff_local10,dicCoeff_local11,dicCoeff_local12,dicCoeff_local13,dicCoeff_local14,dicCoeff_local15,dicCoeff_local16,dicCoeff_local17,dicCoeff_local18,dicCoeff_local19,dicCoeff_local20,dicCoeff_local21,dicCoeff_local22,dicCoeff_local23
P22,0.4224584578009934,0.07038860773982702,-0.09749119505352799,1.2303012159616373,1.3006338565679054,1.220113242849803,1.2768191454016098,0.9939536982359995,0.9880338456927555,0.6924933491179998,0.8246098383284809,0.9448412138208597,8.562189743215397,2.7286494560617913,3.5070678492523544,0.13134409412988526,4.265978514497346,-0.23218991126939545,0.2915808356375235,-2.141049709622367,-0.21086319619689162,-0.5115857103696951,0.28786751501363245,-0.10494802241711422,-0.2842269878868813,0.2685158386579894,-0.7730532107009761,0.7983828531807757,0.12650701667342867,0.5220546915544871,0.4238108472896044,0.36281787040700464,0.2302924198538106,-0.3807986431304418,-0.14360013472032881,-0.11528897260781812
P24,0.3425218862258431,0.058444096929723376,0.06761932977405645,1.1055068955096627,1.0829341948654794,1.0939958748579008,1.0337517384425918,1.0058950198938992,1.0019814615384615,1.0729540948275862,1.1322585936907918,0.8943962770935961,-2.0919664461055323,3.1080563124582223,0.19128145030481242,1.1114738037675254,-0.1276673624276241,-0.7571442494234558,-1.3431307468284388,0.06688011766756348,-0.8282881908493748,0.05145068785979538,0.44466042513757104,-0.03652683787525577,0.7943634238896742,0.7433512388539504,-0.826694896298219,0.5674675108581849,0.09058518526002274,0.28062544818271123,0.11950712250022734,0.13343019793287503,-0.07618416939262694,-0.3680783826528041,-0.19572885407996873,-0.04060384277811482
P25,0.2582871308253302,0.12294040970726194,0.05861075206569601,0.9852774067934048,0.9458675481574915,0.9725164811244256,1.0946787538516984,0.864378184881521,0.8756714253536355,0.8767129003513832,0.6418058492656995,0.6538209637805207,1.6329263607029463,-1.88873391533048,-3.9793438434327415,2.6147558020839714,0.7014102353473286,1.0694358237913326,-2.4805407066186143,-2.057652188973601,0.27038769886097846,0.04899249691332554,0.6390482375430219,1.3769789519470221,0.6499813653380124,-1.323213775418326,-0.7160508857239392,0.5428054126811425,-0.7246983956678981,1.0865813828730517,-0.2366119220619245,0.007080818863023697,0.49136571534357143,-0.1068411181735742,0.0793094447496441,-0.16023275383071628
P27,0.37555399291802116,0.10646690541188703,0.023519705326426704,1.1497019448968984,1.0572476799514816,1.1407689220239126,1.0853800183677005,1.1196077021313464,1.1112612384335472,0.9670784607520362,0.6393955238260267,0.7209754690694853,-1.3310768936981459,6.9936142334084215,-1.0214834624519147,0.9009666583919598,-0.11105304639026166,0.5638840097511697,-0.26277320442384333,0.11657426814425575,-0.77152896258742,-0.3534114226642349,0.18048270090230462,-0.5477681415265985,0.9123664214196846,-0.22926681117466646,-0.862028645961705,0.4986208475880264,0.25846181026068155,0.07921656705539283,0.09626782714193381,0.09491998694011437,-0.02317866310654999,-0.0700581874982031,-0.15402585225359558,-0.05337395296938139
P29,0.4405291769667115,0.38938020294073744,-0.13589754608211524,1.1001471785341095,1.0763061400208986,1.1134967789222272,1.2033370062695925,1.010897474249888,1.037256736677116,0.8901030685176892,0.5951665641140469,0.6800331673384087,1.1989613326151665,4.182230286153157,-1.8654546111385282,-0.061856803001642036,1.9009986739455143,-0.4780149179904613,0.4441695646539782,0.22925203900688315,-0.10397509854261831,0.07231344900597103,0.365354467026795,-0.18060000441871923,0.9032590470517988,-1.393779393282281,-0.46421488528556504,1.0746783194557397,-0.6300839767817585,0.4913698961951186,0.10229195183346768,-0.03877514241770414,-0.05665427972070457,0.06193365930059709,0.3460672573727422,0.020275911634542468
P3,0.42724404278632105,0.23618382830938783,-0.013971984466751613,1.0492561730374925,1.0248786304188635,1.0586776433801992,1.058723033831283,0.8393720965875806,0.8589228362624488,1.0380175814294084,1.1371117720415933,0.8406329545987111,-1.4292045919195224,1.7386944104067807,-1.5926719162502196,0.2983823424346807,0.3785257861195519,-1.1912766391692298,-1.2578203568700206,-0.38617853062333046,-0.3383277922268329,-0.5773836220683949,-0.785862198781825,-0.07197437652177065,0.6562689772691126,-0.539901496543556,-0.6830774406789616,0.5972536899019039,-0.74686396285744,0.19043089118941126,0.2591464640519779,0.2088733612168058,-0.234247617918058,-0.2498636018205155,0.09487875638421939,0.12408354325624635
P30,0.2970238535960591,0.15513697217733993,0.10695716189891033,1.088953962955665,0.9931286880788179,1.09388205773399,1.1436446937931033,0.9964480500492611,1.0195356878817732,0.9646721462068966,0.9926305367487684,0.9126898760591132,-0.404345289181872,4.36287777853202,1.4164587982344827,2.0782571024137932,-1.086497105275862,0.509756232947527,-1.313376369239409,-0.44854041806305417,0.15706749900118222,0.0005696221450246304,-0.8029530880926109,-0.23146045488899114,1.3112508742857143,-0.941501782208867,-0.5268291928924138,0.9708505476465025,-1.1377812868344828,0.15628029920689654,0.03890340932256157,0.3602651775625616,-0.04169812189950738,-0.16691479131369458,0.33752373364354676,0.21703858464709358
P31,0.19570017498124173,0.25594863987820343,0.08993080500032585,1.121708423954205,1.2568417054161163,1.126619932716865,1.2551882129458387,0.8818356623513871,0.8837638937032144,0.8288798010568033,0.5543193965653896,0.8257594937912813,4.126617710833113,2.2846029994024657,0.8171359822318803,-0.24754639808753853,2.7399108882768384,-0.25154815517974466,0.25575586158775865,-1.0573521832391017,-0.08860476432399823,-0.835296323657948,-0.2931640004255922,-0.009450746085741969,1.2969957895043593,0.032317475340563624,-0.15426225716479966,0.6156193321566711,-0.013024337430541615,0.4920326600771237,-0.3514545255312197,0.04825892221982387,-0.20439115103045355,-0.20416610697993748,0.08028067152521356,0.03575163643437557
P32,0.20663891407828702,0.13934330604533474,0.12629849253290382,1.124227951555082,1.0618289164809611,1.132478962697413,1.1647693907567098,1.0649451869973838,1.0825057581629687,1.0187694624551884,1.0496941907760877,0.913308569809127,-0.8434511677058425,5.863283087821335,2.2256072965732003,-0.862008827596289,-0.5037789831928708,0.26589663192025964,-0.9695620136696056,-1.1372135755062494,-0.0654335746750896,-0.7907019172384457,-0.5938035131939735,-0.04352688764669121,0.29416896151341926,-1.1062223157493365,-0.5363180340108711,0.2886955571712044,-0.6626737233189032,0.16995930163412457,0.2982651615299874,0.4169324718656914,0.1432290361585384,-0.1915307302220715,0.24383132933983143,-0.2657616258730259
P33,0.256156405928384,0.19834773133585884,0.059637728149994344,1.0754405572769423,1.0673608519733122,1.066286174375212,1.1025227459007123,0.996824975686984,1.001108971842135,0.8252377999547664,0.5222860940857174,0.7899719491122922,2.55435978438539,1.1101750493723848,-2.453169820878661,-1.245305596754495,1.6327182163467149,-0.014342611013106405,-0.4663288542354857,-0.41075350705763886,-0.8926456400651364,-0.39979150150842474,-0.005656199280447823,0.3688876984306118,-0.02219634757635417,-0.06061136287373096,-0.6878346489364469,0.7937879297836707,-0.4211418085157752,0.46395330298713094,0.16081677423342758,-0.11608047823792829,0.05511197610301933,-0.13271243317874024,-0.12863995004231593,-0.05913984878279995
P34,0.2940909890815346,0.18238079810151184,0.10991353255344158,1.062919052259023,0.9333783047277812,1.0638758916368085,1.0613473780477147,0.7919045400681639,0.8069663092720439,0.9858438784409683,0.9767016044743512,0.788931419907367,-0.08821355932465264,2.7381410306274576,-1.821224486035568,-1.8693189721607095,0.9614159357763173,0.7857496712853274,0.7196297834081098,0.8651659214214804,0.2563389079852311,-1.5991913117731364,0.0902694103696758,-0.373281171841615,0.19803561837691167,-0.9375467523750329,-0.6369653406227388,0.9756902942611204,-0.6151060151994233,-0.06358115524016429,0.17275452323970986,0.03271627573385214,0.013591387319451186,-0.1440820811585074,0.24035143362331554,0.09916781882405015
P35,0.3214426271947924,0.49867531794510916,-0.10370365490486982,0.942422700070373,0.906509160309641,0.945797503166784,0.8992245998592538,0.9190185752287121,0.9245922005629839,0.8913026336382829,0.6801907735397608,0.8762764962702322,2.40974441584518,2.2795300843870514,-0.22031661231175229,-0.7059236038554538,-1.2808027997791556,-0.5275101175553836,0.6274341256425053,0.23435031648698096,1.9298894765394796,0.5693240698465869,-1.0651818872723433,-0.10794542963997188,0.26694178720380013,-0.37176483068144967,-1.3519004789579168,0.3837435225653765,-0.1433489705546798,0.2774270792749754,0.6071279168025333,0.7151164284741731,-0.15702915713779028,-0.3298010913432133,-0.14965570470047854,-0.003192667270654466
P37,0.1592915923670253,0.10572847178720558,0.032042359051813026,1.0554585206455365,1.053289297760977,1.0581179632160511,1.1186549691770862,0.8833960261703985,0.8940779081128235,0.8048859719395174,0.5051254722302995,0.8727142516719977,3.848966200785112,-0.39178872090854905,-0.8839489021785402,0.20136037460017453,1.4919725462586508,0.14393640608912472,-0.24126985973233503,-1.010805965688427,-0.6346210205072405,-1.1386233368406513,0.013916481195710989,0.2944535525302122,0.7021790615259378,-0.3516773620091596,-0.2743784580894155,0.4070908355084327,-0.49513392212023855,0.5767687362151351,-0.364114818418581,-0.13292942418499565,-0.03474486832916545,-0.08631169578979354,0.20955089033418148,-0.02538276096670544
P4,0.3959928993359947,0.1680149442349967,0.13179950733890883,1.0970783768463073,1.0496672652029273,1.098358491550233,1.133962057618097,0.8539258391217565,0.8705920968729208,0.9896434713240186,0.7901295869594145,0.652971425415835,-1.3961892881298736,4.862028328376581,-2.4067427920991356,0.1450053811812375,0.3009808717377511,-0.23968626941996007,-0.9654310882636061,-0.9554459469137724,-0.4913675508483433,-0.7789572943265469,0.3433141793140785,-0.0744630669671324,1.156643867510246,-1.3182234052707917,-0.9151139777972055,0.7161236022633134,-0.41018557117365273,0.16427142254570853,0.16541293638975385,0.2846932596933732,0.4349450666560213,-0.08205281722850298,0.08020074795309381,-0.27903770034185627
P42,0.3733350927765608,0.23130678959962556,0.03844540205690214,1.0571036047382445,0.9805562073161951,1.0634301625261036,0.9493690128897532,1.1939212387124647,1.2124415353208036,0.8728332092604595,0.72245967249946,0.6516639542017714,2.424969816776914,3.729741310817311,-2.2247802379690356,1.6442559676461004,0.5980863755894001,-1.7260157979607547,1.7894926808538203,-0.2289824472411032,0.2623696767066825,-0.0725396057161734,-0.03750304042906315,0.43971285405091814,1.0273206370379493,-0.2330913202101966,-0.6273728330317563,0.8772575861797436,-0.4253555805125585,0.7495009763874343,-0.18978844952579266,-0.017671331979318798,0.16562308545346008,-0.21025745701869086,0.0499793954615194,-0.08055035105233888
P43,0.4741629928460127,0.18956002863630297,0.11055797267499166,1.030321434934935,1.019290398565232,1.0477445915915915,1.1025723435101769,0.885495391891892,0.8931479994994995,1.016940701868535,1.0560293535201868,0.7579286244577912,-0.48080813382966303,0.3467256468001335,-2.421173820375876,1.882015872917918,2.2870261854185854,0.43748382847847844,0.7681915842991324,-0.7104550673432097,-0.2286583976067735,0.7173154246753419,-0.10751978206639971,-0.3498519930492158,0.18755266752926256,-0.40505593329946615,-0.46280642230400404,0.4382663417980648,-0.0357477786992826,0.5654902251527694,-0.08056946290954285,0.27826559152691027,-0.5816677459629631,0.047823157432198865,0.3702746925174842,0.12196337896441439
P44,0.22872688449872286,0.18724383435213673,0.18300669371431383,1.1314627650063858,1.1084330059927303,1.1354503187935947,1.1804462839178702,1.1043024349150212,1.1036609072600452,0.8665036490814421,1.127060768543079,0.9202826800275078,2.6960308061603304,4.076174066571373,0.6901338167873071,0.25753058674417917,1.039291954859554,0.9797964910434226,-0.33497216922926615,0.0379813078976324,-0.47517796722123984,-0.15770660094223402,-0.2637644338938992,-0.3559826224494548,0.41613568909307397,-0.34608965504440514,-0.40400765386512827,0.5009447834431673,-0.015854927564790264,0.2827568694709696,-0.04336030705715689,0.01208566441364967,-0.22335968996032027,-0.008312137898270936,0.21359890171723156,-0.024315167532675114
P45,0.313874600549763,0.09539241596470854,0.008944082632985781,1.0266015164691942,0.9777149132701421,1.0123735202606634,1.1281653936018956,1.0536214331753555,1.0568930836492891,1.2335398746445498,1.7131653078199054,0.8189290149289099,-3.045074737781161,1.8428189383317535,0.40087226181279617,1.8273594721991706,0.4247819664597158,0.9580844776154621,-1.4958954560748816,-0.11550143479668246,1.6446996437664694,1.157869163124526,0.2513176454205213,1.0432324504023696,-0.3254665866964917,-0.8449956736748696,-0.7865287062822274,0.7727507434681042,-0.31777032619395734,-0.3956392110043721,0.12257161404293837,0.5341748020295024,-0.2823126555418246,-0.34647036578210905,-0.09065396527793838,0.1834348889132583
P47,0.19738210799681633,0.14334456062674264,0.15079187690085458,0.9683044788873995,1.0485023512064344,0.9676223644436998,1.0474510658512064,0.7759062930630026,0.7952873805294907,0.7707423156836462,0.5283435083780161,0.7274619406836461,4.203605227865952,2.6749220767332442,-1.2188708828614276,-0.8525019588605898,0.3053158885371984,-1.3969546579575571,-1.3749636656858244,-0.2661586211289712,2.6938600652362603,-0.15647202076849862,-0.7391314896705766,0.24245692834182303,-0.242072354461126,-0.5579510664974531,-1.0074196371065685,0.5821327236159518,-0.7305164571079088,0.5649996220040214,0.2012706826952078,0.35024208787399463,0.20710798100819366,-0.3889789327973694,-0.16122600860527816,-0.27843692499631373
P48,0.40643647527691057,0.09051093110369292,0.1789769578550093,1.0076962946178938,0.9276467497670083,1.0049604041239513,0.9734714289375582,0.9843126438723205,0.9756848816402611,1.16092479694781,1.4529126138164028,0.8751338332945013,-3.934056821937896,4.647917495180918,-1.2011279199219478,-2.0784416822405642,-1.727479576940657,0.9169494616135835,-1.1750188055987882,0.3151638713699558,0.5149451535645386,-0.32307924191915194,0.19132843125034948,0.005879558784715687,-0.44857159974301025,-0.3383135457767941,-1.087394837400396,0.11830749698171017,0.1441963167947169,-0.4254355959718081,0.6054026596446879,0.2995402072073043,0.1541928891966449,-0.4976762337885601,0.12126943942417288,-0.24039622852970646
P49,0.2856545291930787,0.10302239890111323,0.15202330352276963,0.9259183623586069,0.9367095755963712,0.8930424172359726,0.9234076215141673,0.9216188543509911,0.909641981520887,0.9019989950722365,0.6545391549445626,0.850272742188375,3.2636127463358715,-3.5872826447775785,-2.113504525265147,1.3822808083872775,0.7847713162100908,0.6341125422374903,0.2843387673686359,-0.05371890163249524,1.1688042764158921,0.979854719649681,0.1349777459438907,0.8834346197392206,0.9619559792406933,0.7775791722706069,-0.41308665023130803,0.4202663281836712,-0.19731929383677435,0.6278128860626946,0.11422932406729476,-0.14888383897251092,0.27131837883154886,-0.5401677966804792,-0.3731350482906675,0.005005700376044349
P5,0.12578228533348917,0.21042278552581337,0.06961042059129165,1.046588197545295,1.1111964184687317,1.038552191505942,1.1864584369764268,1.0335775659458408,1.0377983995714006,1.0846692602766415,1.3471594128190143,0.902188997467368,-1.0536119097954413,1.049941514446717,-0.2970591736099747,-0.2553580344755505,1.9503428423168714,0.2760210626506916,-0.32037875585934145,-0.12214437623331374,0.4056768248158972,1.1576104464506136,0.8102588320204559,0.024895425170075963,0.18657427631139684,-0.28839956183576854,0.2771100694176894,0.26065402178381064,-0.23455206684350283,0.16318175666054938,0.6191278121451393,0.023256074193083957,0.05358941982263782,-0.018773414066744584,0.03249337039376582,-0.12735678809959086
P50,0.32445665679301344,0.20083281385612675,0.1915944499046547,1.0102797864409832,0.9803155720716665,1.0038248978121906,1.0052719895561357,1.007941190510489,1.0001013434770865,0.8899720957054109,0.6149026377959845,0.7734413501395516,3.6617788290609528,-1.7116945419420735,-1.8717927821474747,0.639434432446016,1.9842624325470424,0.845232062843162,0.7970620252057261,0.1445275184878455,0.3206571281767354,-0.22586314090258394,-0.9316009538489239,1.065246714240569,1.1599541021337894,-0.061530559114522376,-0.4558427957215269,0.8596953754389125,-0.037126187657253985,0.5676614148113802,-0.023581618258806156,-0.030519455114396327,-0.1832811652800497,-0.45662084436481504,-0.07981158546168092,0.061634785894151445
P52,0.18011466671243137,0.1231910337998003,0.07152780528914128,1.1006408749375935,1.145993678232651,1.1108299375936097,1.1335607913130306,0.9148665695207189,0.9380714735396904,0.8651455310783824,0.5171140354468299,0.7076969605591613,0.8840436979474537,6.896746999500748,-0.5234818742404144,-2.064690612139291,-0.2533261323734274,-1.4853242655866201,-1.7205233828881679,-1.8203976506490267,0.6799255685354468,-0.8958467527171743,-0.630882542977409,-0.1137176157683475,-0.3259585221768597,-0.7508561149226161,-0.8464664028188966,0.7393755005117324,-0.7180264988203945,0.2198033933762856,0.7477744051422867,0.06203605715844858,0.4110586842885672,-0.1967411428441338,-0.03332774338523464,-0.46155276984523214
P53,0.5500302924113943,0.16703224065955022,0.12154831076005998,1.3314784184407797,1.3633460103448274,1.2915417424287856,1.484038895202399,0.9297273200899551,0.8931031,1.3428558628185905,2.060173887406297,0.8253267524737631,-7.275770105796103,9.397878571608697,0.5174329767448276,-2.1228929016928033,2.584171935637495,3.313650735175412,-1.4802938218058472,-0.18235434520000002,-3.0343681368785607,-0.9182949520428336,0.9184422866031484,-1.1102507277076055,1.3163453557311844,0.7396702586632683,-1.1173107797571213,0.09963239092128935,0.433593037623928,-0.010726830753972998,-0.36154404683727137,0.1073022964737781,0.0584186285072264,-0.21990785405515745,-0.26651706734664166,0.11591345069239882
P55,0.39294912548017286,0.2865422195264048,0.04089625355053561,1.1711117814320617,1.1979178175155045,1.1755409703063333,1.2690235051682015,0.8773309345987597,0.8833469582785191,0.8878481721480924,0.7444820853223078,0.7990694065025371,2.38054908883349,3.3736315642398043,0.4993515515968989,-0.6721155876308965,2.1760556826179287,0.3997103377293743,-0.6082931080556286,-1.4016763289751926,-0.7432440907718474,-1.4923208134542378,-0.10591447827682768,0.17270682586573388,1.095981431435144,-0.13652869024698364,-0.485970219370607,1.0325752626216878,-0.2849483579222515,0.307518618321105,-0.08868783126237927,0.17931673888385644,-0.3278138771807743,-0.18632798005589718,0.2381659241259162,0.05938775457597632
P56,0.10560163353039978,0.13259402022851197,0.03042658085664909,1.1759161059133816,1.2366970093003886,1.16498946710161,1.342251910188784,0.9285097883120489,0.9132125063853416,0.9028492295946695,0.6665452966407553,0.7312680960577457,-0.47727173281260404,8.894587902909079,0.7769261256724044,-1.083166613936563,0.3181335188375902,1.788736544990561,-2.6459646472570792,-2.284210474672127,0.15492612784995838,-0.27444586750347033,0.5151081932449056,-0.6463568287283453,-0.13387675739311491,-0.22326218919204607,-0.8894550368434203,0.3525483850531649,0.4986318948309134,0.5176852939925458,0.32278001561701836,0.3970969513978346,-0.27348954585771795,-0.14556258215939757,0.09414224960008329,-0.39868275187995555
P57,0.3257528115368242,0.25891970351213284,-0.037105198129810564,1.1246020687526606,1.1676436138782462,1.1469041859301832,1.209974736057897,1.1013103180076627,1.1241162593656877,0.9546669990421457,0.8725264326309068,0.9937173748403576,1.538130212650114,2.548797825572478,2.1583256791451677,0.05259905371088762,1.0179282856932736,-1.3054118698007664,0.6186408140616645,-0.5609572487598978,-1.115926236723807,0.394571867202533,-0.15712209657056192,-0.0007125723430183134,1.4923576490464023,-0.7174479147370371,-0.2541956430353448,1.0004389750223501,-0.28321824211483615,0.3341069217702214,0.032099109472083866,0.05780940952033844,-0.5787528436262239,-0.2441975285456577,0.35119380857008303,0.2283176764087803
P58,0.22359456900468383,0.1290106132307104,0.07327523770668228,1.0599742540202968,1.0458878646370022,1.0641717633099141,1.0750626157689305,0.886972450117096,0.9060641792349726,0.8838392446526152,0.7114778243559718,0.9124337200624513,2.6443665487369246,0.619869028239313,0.6906857776908665,1.438333293039188,0.8799365559047617,-0.550837676643388,-0.3333612847059485,-0.30213876176284155,0.10725066279234971,-0.5196079068304449,-0.12693835896288838,0.07498633224045277,0.9560254175253706,0.08689033308852459,-0.31491218430243556,0.6874609531038252,-0.9326193862112412,0.2931733580597658,-0.1230627891496659,0.013611130744980483,0.26479398583152225,-0.13203171817094458,0.2638517637087432,-0.042385427570444965
P59,0.38005506104559156,0.39631225097965334,-0.03408301468931801,1.0837183933685004,1.1057481021100226,1.0888999679728713,1.142113289562924,0.8989652083647325,0.9069902159005276,0.9034303814996233,0.6774758588922382,0.8660642840994726,1.5671052567426524,1.2177551296748303,-1.3399155918799923,-0.6044868377134515,1.6971885407385081,-0.21122484319476265,0.7210564073403352,0.12663837696844385,-1.4972204365578372,-0.23524280406919745,-0.3502087699563866,-0.3097362282819329,1.2190368461774679,-0.16262762282632628,-0.69777606720471,0.6699349860568954,-0.29480504744881314,0.3623497810488131,-0.3309736252593444,0.10622445572792012,-0.2981535142532027,-0.0692555086822532,0.08581568806509043,0.1891508530915599
P6,0.4084012057929999,0.2913016208106186,-0.007765167769661057,1.169701863000711,1.199425773959074,1.1643292563798688,1.2209963135024098,0.7961927635300625,0.7957233948012957,1.3798569341076086,2.1802401239630247,0.6430510865923995,-5.803806428311211,3.98969617910034,-0.5358347406680888,0.29975510216567897,3.233793969823813,0.30962663288180453,-0.24310313848352694,-1.3921771908075928,-0.26637539726949505,-0.7625223582018644,-0.17111026079402394,0.26540016715153675,-0.12157603445384374,-0.1569836806772142,-0.9107464045021727,0.9203595205226357,-0.0678493395742751,0.5890374329530694,-0.28341534863063916,-0.08940116436674571,0.08454021350625743,0.05627973652880619,-0.10820802481534329,-0.019550616550730815
P60,0.31936689840051036,0.17423265761658868,0.1007051262108975,1.1502834864313058,1.169656621863037,1.1523320290940027,1.1560103775414716,0.9323033090599745,0.932304897235219,0.9817934913653765,0.8371972584432157,0.7569941920034027,-0.18128378601135692,4.181991923523862,-0.9207839953764357,0.045441797205104204,2.148213020503854,-0.14968653165061677,0.42992450155244577,-0.1581271702955338,-0.9546500161860485,-1.046142199268924,-0.16899339995874096,-0.4945406524445427,1.0606185336724798,0.07312333385094001,-0.2928136572332369,0.49975000971105826,0.03647146156313058,0.171265625420564,-0.1355456836464313,0.011720554925248832,0.011858342352649947,-0.15569540606313909,0.048808684374036584,-0.12119784923571247
P61,0.4371357948973354,0.11691830800679205,0.18011925536632709,0.9691998654649947,1.1101429663009406,0.9720848876698015,1.0680949370428423,0.8785992575757576,0.8985865632183907,0.8323670841170324,0.49652527507836997,0.9290042881400209,5.4645517398119114,-1.7875300940360501,-0.19368327197701135,-0.4057934545045454,1.7768473530634796,-1.774256530250784,1.406651391812696,0.5381649308032914,0.6812682606530827,0.7749644415005225,-0.7584273883490072,0.4795741334030826,1.4547929896551726,0.4480447057472048,-0.6520537630250783,0.5227463193260188,-0.8508995435057471,0.09822612600429469,-0.3466428244252874,0.35517044806922676,-0.005122150139211078,-0.5283246843704285,0.0438907577001045,0.05666141749576803
P62,0.14870974693579608,0.12210788261304792,0.1505849199122967,1.030132538983298,1.0806650172853913,1.0251390091167676,1.1135316238057036,0.8844054196630443,0.8777511465976224,0.8461805634162352,0.5976262813799139,0.7893792261687697,2.6617935869914664,3.278372677075144,0.16610486989628764,1.5105763052828385,0.3275778060576552,0.993806864175866,-0.3885181426347459,0.4965153861546204,2.028318763985267,0.18099284946363503,-0.5760542048360878,-0.22139067715924438,0.9121444579884691,-0.624739017113347,-0.2314994317159434,0.8592825115265844,0.14894661003527093,-0.05572431978558091,-0.3157456363538618,0.06561873243236818,0.26513204979767196,-0.09024992354225002,-0.0896468292702283,0.0784360797227117
P63,0.47693672161480233,0.0752673119426947,0.19828430698082422,1.066397603700589,0.9459630193439865,1.0761253347350714,0.9824179977291844,1.0884335949537427,1.0970355917577799,0.8466594629941128,1.3762020612279227,0.9775217788898233,5.125307985562321,1.9094106814415477,0.7094117268351557,-0.24159446116964503,-0.7264568764193441,-0.2563777255920942,-0.3296571276739277,-0.6972304805860386,-0.5724159297664424,-0.4793202727853659,-0.24821575516198485,0.5759085220206224,0.9450003754213625,-0.5967674282203532,-1.4223952388872076,0.6626565300254836,-0.12150931085303618,-0.024889154917838524,0.6962478253019344,0.5418758481059713,0.0360527248631455,-0.47153302969224475,0.24988056999596303,-0.1605087936637847
P64,0.427121101792094,0.14447329617194885,0.0725049751446681,1.0331967033536935,1.0178442104990204,1.0395286867580962,1.1847292333755906,1.0094027655871844,1.0344740635012102,0.8536771718912067,0.44410212948023514,0.5304010292727901,0.615151522911375,6.902207983888441,-3.6316508264549956,-1.0633248569547655,0.18383952596444622,0.08251929420760055,0.4426743268645269,-0.3895048529757174,1.1450895874184626,0.00985484337541777,0.5391625446732914,-0.15761235169291232,0.9564240103398063,-1.231339017502305,-0.5891749518523454,0.9568610983848105,-0.6922678547878853,0.29198061292638583,0.09330682896537801,0.3940279538600323,-0.21629585101210153,-0.1872004065901775,0.30057345298216087,0.05691242753779243
P65,0.31226752074193176,0.14208321612495695,-0.07557934298712306,1.0383743856092797,0.9388063326059491,1.046085960089583,1.0556263278970945,1.049606012518663,1.0765781540140118,0.8444879581945561,0.5284447055817159,0.71279105242908,1.6470097181484438,4.393811326458022,-1.880472387422189,-1.3315672723408751,-0.8291404136764098,-0.2844357139370622,-1.436342830806535,-0.42777988511746295,0.7629100152236303,-1.7167911445785002,-0.06526505559854143,0.7509640086350639,0.42434772377317903,-1.4375214575028712,-0.6603373703456816,0.7328995062777076,-0.8407301185586309,0.31418192948906626,0.20016548061796258,0.031888054364115084,0.2023360463849328,-0.32628816485833867,0.30652367619851845,0.08760964251050304
P66,0.37570189919457353,0.19589071483532505,0.18926754250760613,1.0416057432831303,1.0992307651555286,1.025327900022705,0.9590299570877165,0.9595190432906986,0.9424105142662528,0.8890308324377507,0.8007514323772043,1.1238933655490804,3.149592379173768,-0.17719359432407464,1.720101242219708,-0.5362661513166729,0.48024006856928786,-0.2158942359469008,0.9922543923045485,-0.07225698228373578,-0.3483058439035495,-0.03551182328576402,0.04273763129609478,-0.14994444011081506,-0.1813981424159638,0.9580278431590101,-0.5241149700207371,0.38739205688823125,0.45430795739404367,-0.04039323536859154,-0.2731344926938243,-0.12902165236059715,0.7198657099779004,-0.38402285846349055,-0.28893887988786876,-0.026996949431590107
P67,0.3550752248854756,0.1372739060054217,0.09011652127791162,1.0526483664241444,1.026487041929399,1.0478037482619238,1.0944796452708165,1.0256270430072758,1.0492359238480196,0.9963553593101588,0.8085230661277285,0.7526288916734034,-0.3701968854584209,3.6037564126311503,-0.8733745297289301,1.191683265042118,-0.1314875431168418,-0.8557535891105955,-0.8760469051429265,-0.05347836314351927,0.4642643129742926,-0.046874672013815996,0.7413972935061709,0.39406437964668983,1.0760095938835892,-0.841792439313231,-0.6490714287306386,0.6019064536798437,-0.7616794806603395,0.30097144607208837,-0.23508128618504065,-0.12529133283364643,0.4237606388956831,-0.44034412536120726,0.16326886249768524,0.0676830961224845
P69,0.10140421341214087,0.0414881099004513,0.20250288738040725,1.1487072039625759,1.3409967108420473,1.1489744175013759,1.3078070395156853,1.1811680884975233,1.179228631590534,0.7374768715465052,1.9468227261419924,0.851918351458448,10.720385544608806,3.5547036283045683,0.0820326281176335,-0.2265065053104457,1.5594786093172261,-0.33609088041133744,-1.0667629928073747,-2.017748173756081,-0.7845766299160156,0.0771641608406164,0.392436513543093,0.3099104241738735,1.678569184545955,0.33433674820366976,-0.11338747930214635,0.8283952340727572,0.2616047585049753,-0.03546530065381396,0.19710811584738583,0.17956928002759495,0.054892108477105114,-0.22524543550298295,0.033706033502872886,-0.014262698895211893
